시군구,단지명,가격(만)
강원도 강릉시 교동,민락,12000.0
강원도 강릉시 교동,부영1,18000.0
강원도 강릉시 교동,부영3차,28500.0
강원도 강릉시 교동,예성그린1,9000.0
강원도 강릉시 교동,제일,7400.0
강원도 강릉시 내곡동,내곡한라,29200.0
강원도 강릉시 노암동,노암3한라,12200.0
강원도 강릉시 노암동,노암한라,26500.0
강원도 강릉시 노암동,노암한라,14200.0
강원도 강릉시 노암동,신화,14900.0
강원도 강릉시 노암동,신화,12000.0
강원도 강릉시 송정동,삼우은성,18800.0
강원도 강릉시 연곡면 영진리,삼우그린,7000.0
강원도 강릉시 연곡면 영진리,삼우그린,6900.0
강원도 강릉시 연곡면 영진리,영진부영1,15000.0
강원도 강릉시 연곡면 영진리,영진부영2,19500.0
강원도 강릉시 연곡면 영진리,영진코아루비치테라스,13600.0
강원도 강릉시 연곡면 영진리,영진코아루비치테라스,12900.0
강원도 강릉시 연곡면 영진리,영진코아루비치테라스,14700.0
강원도 강릉시 옥천동,금잔디,4900.0
강원도 강릉시 입암동,강릉더샵,25750.0
강원도 강릉시 입암동,강변,10000.0
강원도 강릉시 입암동,녹원,13000.0
강원도 강릉시 입암동,대목(A단지),6750.0
강원도 강릉시 입암동,입암4주공,15500.0
강원도 강릉시 입암동,입암5주공,13500.0
강원도 강릉시 입암동,입암6주공,14500.0
강원도 강릉시 입암동,입암현대,19500.0
강원도 강릉시 입암동,태평양임대,7700.0
강원도 강릉시 입암동,태평양임대,6500.0
강원도 강릉시 입암동,태평양임대,6500.0
강원도 강릉시 입암동,태평양임대,7000.0
강원도 강릉시 주문진읍 교항리,교항2주공,11900.0
강원도 강릉시 주문진읍 교항리,교항2주공,13000.0
강원도 강릉시 주문진읍 교항리,극동,15500.0
강원도 강릉시 주문진읍 교항리,동명,4200.0
강원도 강릉시 주문진읍 교항리,센텀파크디오션(1단지),20000.0
강원도 강릉시 주문진읍 교항리,우신그린피아임대,7900.0
강원도 강릉시 주문진읍 교항리,우신그린피아임대,7900.0
강원도 강릉시 주문진읍 교항리,우신그린피아임대,9500.0
강원도 강릉시 주문진읍 교항리,우신그린피아임대,10100.0
강원도 강릉시 주문진읍 교항리,우신그린피아임대,8000.0
강원도 강릉시 주문진읍 교항리,주문진벽산블루밍오션힐스,22000.0
강원도 강릉시 주문진읍 주문리,우일해변,17800.0
강원도 강릉시 주문진읍 주문리,주문진라일플로리스4차,9400.0
강원도 강릉시 주문진읍 주문리,주문진라일플로리스4차,10500.0
강원도 강릉시 지변동,덕원임대,11100.0
강원도 강릉시 초당동,이화해변아파트(B~D동),7500.0
강원도 강릉시 포남동,강릉2,10300.0
강원도 강릉시 포남동,강부3,9000.0
강원도 강릉시 포남동,고려3,25000.0
강원도 강릉시 포남동,대인4,5600.0
강원도 강릉시 포남동,미라보,10000.0
강원도 강릉시 포남동,삼일,11700.0
강원도 강릉시 포남동,삼호임대,9500.0
강원도 강릉시 포남동,일송,21100.0
강원도 강릉시 포남동,정아아트,17000.0
강원도 강릉시 포남동,조성빌라,11800.0
강원도 강릉시 포남동,포남1주공,14000.0
강원도 강릉시 포남동,포남2주공,13000.0
강원도 강릉시 포남동,포남2주공,10400.0
강원도 강릉시 홍제동,우산,13700.0
강원도 고성군 간성읍 상리,간성대명,6500.0
강원도 고성군 간성읍 신안리,고성삼익레스타운,15900.0
강원도 고성군 간성읍 신안리,고성삼익레스타운,12000.0
강원도 고성군 간성읍 신안리,고성삼익레스타운,13000.0
강원도 고성군 간성읍 신안리,동해1,7850.0
강원도 고성군 토성면 봉포리,봉포스위트엠오션파크,27000.0
강원도 동해시 구미동,현진,5000.0
강원도 동해시 구미동,현진,6700.0
강원도 동해시 동회동,"대동1,2차",13000.0
강원도 동해시 동회동,"대동1,2차",6400.0
강원도 동해시 동회동,"대동1,2차",8800.0
강원도 동해시 동회동,"대동1,2차",8200.0
강원도 동해시 동회동,대동3차,8700.0
강원도 동해시 동회동,대동3차,14500.0
강원도 동해시 동회동,북삼하우스디아파트,19900.0
강원도 동해시 동회동,현대5차,19800.0
강원도 동해시 묵호진동,삼본임대,8050.0
강원도 동해시 발한동,강경,3000.0
강원도 동해시 발한동,경민2차,5000.0
강원도 동해시 발한동,동해KD아람채,26700.0
강원도 동해시 발한동,동해프라자,8300.0
강원도 동해시 발한동,삼화,5550.0
강원도 동해시 발한동,성남,3500.0
강원도 동해시 발한동,우석1차,3400.0
강원도 동해시 발한동,유성,1650.0
강원도 동해시 발한동,현대비에스앤씨현대썬앤빌동해파크힐,25000.0
강원도 동해시 부곡동,동성,2500.0
강원도 동해시 부곡동,삼정(다라),3900.0
강원도 동해시 부곡동,삼정(다라),2200.0
강원도 동해시 부곡동,삼화미성,5400.0
강원도 동해시 부곡동,삼화미성,5800.0
강원도 동해시 부곡동,유존,3700.0
강원도 동해시 북평동,유화맨션,6900.0
강원도 동해시 쇄운동,보배,4900.0
강원도 동해시 쇄운동,보배,4600.0
강원도 동해시 쇄운동,아름다운아침,9600.0
강원도 동해시 쇄운동,아름다운아침,5700.0
강원도 동해시 쇄운동,아름다운아침,6300.0
강원도 동해시 쇄운동,아름다운아침,5500.0
강원도 동해시 쇄운동,아름다운아침,5700.0
강원도 동해시 이도동,강변,4550.0
강원도 동해시 이도동,동해아이파크,22400.0
강원도 동해시 이도동,이도1주공,6000.0
강원도 동해시 이도동,이도1주공,5700.0
강원도 동해시 이도동,이도2주공,9600.0
강원도 동해시 이도동,이도2주공,9750.0
강원도 동해시 천곡동,동해금호어울림,27400.0
강원도 동해시 천곡동,롯데,9100.0
강원도 동해시 천곡동,롯데,13178.0
강원도 동해시 천곡동,삼성,18100.0
강원도 동해시 천곡동,센트로빌,12600.0
강원도 동해시 천곡동,시영3차,6000.0
강원도 동해시 천곡동,쌍용,22000.0
강원도 동해시 천곡동,유공타워,9000.0
강원도 동해시 천곡동,천곡금호어울림라포레,24300.0
강원도 동해시 천곡동,천곡주공1차,5000.0
강원도 동해시 천곡동,천곡주공4차,8400.0
